ts,agent_id,cvip,cvip_x,cvip_y,cvip_z
67872,0,500.4911885387494,198.76744079589844,-95.83265686035156,-499.8193664550781
67873,0,5.595579574090421,195.56744384765625,-90.83265686035156,0.09999999403953552
67874,0,5.592365059106882,195.56744384765625,-90.83265686035156,0.09540698677301407
67875,0,5.589577830706274,195.56744384765625,-90.83265686035156,0.08469131588935852
67876,0,5.587154487252182,195.56744384765625,-90.83265686035156,0.0693112164735794
67877,0,5.58490284657624,195.56744384765625,-90.83265686035156,0.05613723769783974
67878,0,5.583078219951395,195.56744384765625,-90.83265686035156,0.04550548270344734
67879,0,5.582027767701456,195.56744384765625,-90.83265686035156,0.03692970052361488
67880,0,5.581839537785531,195.56744384765625,-90.83265686035156,0.030015792697668076
67881,0,5.581937002716514,195.56744384765625,-90.83265686035156,0.024444427341222763
67882,0,5.582054312131681,195.56744384765625,-90.83265686035156,0.01995697058737278
67883,0,5.582115992201545,195.56744384765625,-90.83265686035156,0.01634414680302143
67884,0,5.582104629980321,195.56744384765625,-90.83265686035156,0.013436851091682911
67885,0,5.582061392693935,195.56744384765625,-90.83265686035156,0.011098288930952549
67886,0,5.58203731373542,195.56744384765625,-90.83265686035156,0.009217948652803898
67887,0,5.581991710267062,195.56744384765625,-90.83265686035156,0.007706718053668737
67888,0,5.581948395724954,195.56744384765625,-90.83265686035156,0.00649261474609375
67889,0,5.581915910632607,195.56744384765625,-90.83265686035156,0.0055175782181322575
67890,0,5.581894103986878,195.56744384765625,-90.83265686035156,0.004734840244054794
67891,0,5.581857788633585,195.56744384765625,-90.83265686035156,0.004106712061911821
67892,0,5.581852601613148,195.56744384765625,-90.83265686035156,0.003602867014706135
67893,0,5.581852851883691,195.56744384765625,-90.83265686035156,0.003198814345523715
67894,0,5.581844342228537,195.56744384765625,-90.83265686035156,0.002874908270314336
67895,0,5.581850665159098,195.56744384765625,-90.83265686035156,0.0026153563521802425
67896,0,5.581858257548936,195.56744384765625,-90.83265686035156,0.00240745535120368
67897,0,5.581851332686023,195.56744384765625,-90.83265686035156,0.0022409819066524506
67898,0,5.581859368672208,195.56744384765625,-90.83265686035156,0.0021076963748782873
67899,0,5.581867010920091,195.56744384765625,-90.83265686035156,0.0020010375883430243
67900,0,5.581874055145872,195.56744384765625,-90.83265686035156,0.0019157028291374445
67901,0,5.581874153846434,195.56744384765625,-90.83265686035156,0.0018474578391760588
67902,0,5.581879768039407,195.56744384765625,-90.83265686035156,0.00179290771484375
67903,0,5.58188466719281,195.56744384765625,-90.83265686035156,0.0017492675688117743
67904,0,5.58188889394076,195.56744384765625,-90.83265686035156,0.0017144393641501665
67905,0,5.581892507850435,195.56744384765625,-90.83265686035156,0.0016865539364516735
67906,0,5.581895574108779,195.56744384765625,-90.83265686035156,0.0016643141862004995
67907,0,5.581898159164865,195.56744384765625,-90.83265686035156,0.0016465758671984076
67908,0,5.581900327346283,195.56744384765625,-90.83265686035156,0.001632423372939229
67909,0,5.58190213779374,195.56744384765625,-90.83265686035156,0.0016210937174037099
67910,0,5.581903642873353,195.56744384765625,-90.83265686035156,0.0016120909713208675
67911,0,5.581904890803503,195.56744384765625,-90.83265686035156,0.0016048812540248036
67912,0,5.581905921641135,195.56744384765625,-90.83265686035156,0.0015991592081263661
67913,0,5.581906771538084,195.56744384765625,-90.83265686035156,0.0015946197090670466
67914,0,5.581907470548025,195.56744384765625,-90.83265686035156,0.0015909957000985742
67915,0,5.581908044037622,195.56744384765625,-90.83265686035156,0.001588096609339118
67916,0,5.581908514650709,195.56744384765625,-90.83265686035156,0.0015857695834711194
67917,0,5.581908899159369,195.56744384765625,-90.83265686035156,0.0015839386032894254
67918,0,5.581909213320883,195.56744384765625,-90.83265686035156,0.0015824889997020364
67919,0,5.581903223963587,195.56744384765625,-90.83265686035156,0.0015813064528629184
67920,0,5.581903252948857,195.56744384765625,-90.83265686035156,0.0015813064528629184
67921,0,5.58190332903052,195.56744384765625,-90.83265686035156,0.0015813064528629184
67922,0,5.581903418670491,195.56744384765625,-90.83265686035156,0.0015813064528629184
67923,0,5.581903512915525,195.56744384765625,-90.83265686035156,0.0015813064528629184
67924,0,5.581903606356219,195.56744384765625,-90.83265686035156,0.0015813064528629184
67925,0,5.581903695022975,195.56744384765625,-90.83265686035156,0.0015813064528629184
67926,0,5.581903776753006,195.56744384765625,-90.83265686035156,0.0015813064528629184
67927,0,5.581903850875037,195.56744384765625,-90.83265686035156,0.0015813064528629184
67928,0,5.581903916909861,195.56744384765625,-90.83265686035156,0.0015813064528629184
67929,0,5.581903975318798,195.56744384765625,-90.83265686035156,0.0015813064528629184
67930,0,5.581904026094546,195.56744384765625,-90.83265686035156,0.0015813064528629184
67931,0,5.5819040698721105,195.56744384765625,-90.83265686035156,0.0015813064528629184
67932,0,5.581904107523169,195.56744384765625,-90.83265686035156,0.0015813064528629184
67933,0,5.58190413994218,195.56744384765625,-90.83265686035156,0.0015813064528629184
67934,0,5.581904167532778,195.56744384765625,-90.83265686035156,0.0015813064528629184
67935,0,5.581904190742026,195.56744384765625,-90.83265686035156,0.0015813064528629184
67936,0,5.581904210017552,195.56744384765625,-90.83265686035156,0.0015813064528629184
67937,0,5.581904210017552,195.56744384765625,-90.83265686035156,0.0015813064528629184
67938,0,5.581904218789548,195.56744384765625,-90.83265686035156,0.0015813064528629184
67939,0,5.58190422644934,195.56744384765625,-90.83265686035156,0.0015813064528629184
67940,0,5.581904234794168,195.56744384765625,-90.83265686035156,0.0015813064528629184
67941,0,5.581904242882593,195.56744384765625,-90.83265686035156,0.0015813064528629184
67942,0,5.581904250778779,195.56744384765625,-90.83265686035156,0.0015813064528629184
67943,0,5.581904258225899,195.56744384765625,-90.83265686035156,0.0015813064528629184
67944,0,5.581904264795878,195.56744384765625,-90.83265686035156,0.0015813064528629184
67945,0,5.581904270724041,195.56744384765625,-90.83265686035156,0.0015813064528629184
67946,0,5.581904270724041,195.56744384765625,-90.83265686035156,0.0015813064528629184
67947,0,5.581904280590468,195.56744384765625,-90.83265686035156,0.0015813064528629184
67948,0,5.581904280590468,195.56744384765625,-90.83265686035156,0.0015813064528629184
67949,0,5.5819042880387935,195.56744384765625,-90.83265686035156,0.0015813064528629184
67950,0,5.5819042880387935,195.56744384765625,-90.83265686035156,0.0015813064528629184
67951,0,5.5819042880387935,195.56744384765625,-90.83265686035156,0.0015813064528629184
67952,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67953,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67954,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67955,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67956,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67957,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67958,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67959,0,5.581904295487419,195.56744384765625,-90.83265686035156,0.0015813064528629184
67960,0,5.5819043016306225,195.56744384765625,-90.83265686035156,0.0015813064528629184
67961,0,5.5819043016306225,195.56744384765625,-90.83265686035156,0.0015813064528629184
67962,0,5.5819043016306225,195.56744384765625,-90.83265686035156,0.0015813064528629184
67963,0,5.5819043016306225,195.56744384765625,-90.83265686035156,0.0015813064528629184
67964,0,5.5819043016306225,195.56744384765625,-90.83265686035156,0.0015813064528629184
67965,0,5.5819043016306225,195.56744384765625,-90.83265686035156,0.0015813064528629184
67966,0,5.581916803836845,195.56744384765625,-90.83265686035156,0.0015813064528629184
67967,0,5.58687922740081,195.56744384765625,-90.83263397216797,0.0015820693224668503
67968,0,5.592250049694356,195.56768798828125,-90.82512664794922,0.0015269850846379995
67969,0,5.596150659268599,195.5682830810547,-90.8080062866211,0.0014392470475286245
67970,0,5.598643338461083,195.5691680908203,-90.78170776367188,0.0013419341994449496
67971,0,5.600005021279981,195.5703887939453,-90.74675750732422,0.0012477874988690019
67972,0,5.600343508696706,195.57174682617188,-90.70368957519531,0.0011639404110610485
67973,0,5.6000029924355115,195.5734405517578,-90.65308380126953,0.0010935973841696978
67974,0,5.599300438812166,195.5754852294922,-90.59553527832031,0.0010380554012954235
67975,0,5.598250183846358,195.5774383544922,-90.53160858154297,0.0009969329694285989
67976,0,5.59724232874296,195.5795440673828,-90.4619140625,0.0009692382882349193
67977,0,5.596563102757536,195.58184814453125,-90.38697052001953,0.0009537124424241483
67978,0,5.596203110461782,195.5840606689453,-90.30724334716797,0.0009484481415711343
67979,0,5.596396742135654,195.58621215820312,-90.22319030761719,0.0009517669677734375
67980,0,5.597351096057756,195.5884552001953,-90.13521575927734,0.0009619140182621777
67981,0,5.599163213188874,195.5907440185547,-90.04367065429688,0.0009776306105777621
67982,0,5.601965377312516,195.59312438964844,-89.9488754272461,0.0009974288986995816
67983,0,5.605792562854271,195.5955810546875,-89.85108947753906,0.0010200118413195014
67984,0,5.610708681554316,195.59808349609375,-89.7505874633789,0.0010445022489875555
67985,0,5.616750627860418,195.6006622314453,-89.64754486083984,0.001069946214556694
67986,0,5.623950540114521,195.60330200195312,-89.54216766357422,0.0010958098573610187
67987,0,5.632283399546873,195.60598754882812,-89.43457794189453,0.0011212157551199198
67988,0,5.641740798569354,195.6087188720703,-89.32492065429688,0.0011459350353106856
67989,0,5.652332006121257,195.6115264892578,-89.21329498291016,0.0011697387089952826
67990,0,5.664044841684159,195.61436462402344,-89.09979248046875,0.0011922453995794058
67991,0,5.676867120186854,195.61732482910156,-88.9844970703125,0.0012133788550272584
67992,0,5.6907231957546855,195.6202850341797,-88.86747741699219,0.0012331389589235187
67993,0,5.705606725310865,195.623291015625,-88.74878692626953,0.0012513732071965933
67994,0,5.721433239095472,195.62632751464844,-88.62847137451172,0.0012680815998464823
67995,0,5.738217464572387,195.62945556640625,-88.50657653808594,0.0012835311936214566
67996,0,5.755917481271736,195.63259887695312,-88.3831558227539,0.0012976074358448386
67997,0,5.774486377514716,195.6358184814453,-88.2582015991211,0.0013103485107421875
67998,0,5.7938997545196536,195.63905334472656,-88.13177490234375,0.0015785216819494963
67999,0,5.814105648072221,195.642333984375,-88.00387573242188,0.0017381286015734076
68000,0,5.8350898511949305,195.6456756591797,-87.87454223632812,0.0018271636217832565
68001,0,5.856819035183204,195.64907836914062,-87.7437744140625,0.0018711852608248591
68002,0,5.879274463571179,195.65249633789062,-87.61160278320312,0.001886825542896986
68003,0,5.90243734838629,195.65597534179688,-87.47802734375,0.0018851852510124445
68004,0,5.926265626079931,195.65948486328125,-87.34307098388672,0.001874046283774078
68005,0,5.950738222759637,195.6630401611328,-87.20674896240234,0.0018578720046207309
68006,0,5.9758254471993615,195.66664123535156,-87.06905364990234,0.0018395613878965378
68007,0,6.001531334560622,195.6702880859375,-86.93000030517578,0.0018210600828751922
68008,0,6.02784695275885,195.67396545410156,-86.78961944580078,0.0018033599480986595
68009,0,6.054727377306311,195.6776885986328,-86.64788055419922,0.0017871856689453125
68010,0,6.0821861436802545,195.68145751953125,-86.50481414794922,0.0017725753132253885
68011,0,6.110191918464071,195.6852569580078,-86.36042785644531,0.0017597198020666838
68012,0,6.138725771385163,195.68910217285156,-86.21471405029297,0.0017485427670180798
68013,0,6.167738600213399,195.69296264648438,-86.06768035888672,0.001738967839628458
68014,0,6.197246902880245,195.69688415527344,-85.91934204101562,0.0017308807000517845
68015,0,6.227245534147314,195.7008514404297,-85.76971435546875,0.0017240523593500257
68016,0,6.257708292645803,195.704833984375,-85.61876678466797,0.0017182158771902323
68017,0,6.288679339846479,195.70887756347656,-85.4665298461914,0.0017134094377979636
68018,0,6.320136762396326,195.7129669189453,-85.31300354003906,0.0017094421200454235
68019,0,6.352068162790978,195.7170867919922,-85.15818786621094,0.001706199604086578
68020,0,6.384437400530467,195.72125244140625,-85.00209045410156,0.0017034148331731558
68021,0,6.41721648452582,195.7254638671875,-84.84471130371094,0.00170135498046875
68022,0,6.450444147564695,195.72970581054688,-84.68607330322266,0.0016996001359075308
68023,0,6.484100010142084,195.73397827148438,-84.52616882324219,0.0016983413370326161
68024,0,6.5181482379039615,195.73828125,-84.36500549316406,0.0016973114106804132
68025,0,6.55263362914794,195.74261474609375,-84.20260620117188,0.0016964721726253629
68026,0,6.587544501270677,195.74700927734375,-84.03895568847656,0.0016961288638412952
68027,0,6.621568735539462,195.7514190673828,-83.87406158447266,0.0016958618070930243
68028,0,6.654526048284341,195.75587463378906,-83.70793914794922,0.0016955947503447533
68029,0,6.686440267474738,195.76039123535156,-83.54058074951172,0.00169567100238055
68030,0,6.717293790038126,195.76492309570312,-83.37201690673828,0.001695823622867465
68031,0,6.747055657957264,195.76950073242188,-83.2022476196289,0.001696090679615736
68032,0,6.775763246698961,195.7740936279297,-83.03126525878906,0.0016964339883998036
68033,0,6.803411741798977,195.7787322998047,-82.85910034179688,0.0016967772971838713
68034,0,6.830005801554095,195.78341674804688,-82.68573760986328,0.0016972350422292948
68035,0,6.855510590848398,195.78811645507812,-82.51119232177734,0.0016977691557258368
68036,0,6.8799165887645675,195.7928924560547,-82.33546447753906,0.0016982269007712603
68037,0,6.903217447257779,195.79766845703125,-82.15858459472656,0.0016990279546007514
68038,0,6.925458219509518,195.80252075195312,-81.98052215576172,0.0016995620680972934
68039,0,6.9466550319628535,195.807373046875,-81.80132293701172,0.001700172433629632
68040,0,6.966791682863253,195.81228637695312,-81.6209716796875,0.001700820866972208
68041,0,6.985850876926362,195.81719970703125,-81.4394760131836,0.0017015074845403433
68042,0,7.003838948287539,195.8221893310547,-81.2568359375,0.001702117850072682
68043,0,7.0207658120372525,195.82717895507812,-81.07308197021484,0.0017029190203174949
68044,0,7.036639979365714,195.83224487304688,-80.88819885253906,0.0017034912016242743
68045,0,7.0514717024188345,195.8373260498047,-80.70220184326172,0.0017042160034179688
68046,0,7.065261126325734,195.84243774414062,-80.51509094238281,0.0017050170572474599
68047,0,7.078670077683921,195.8475799560547,-80.3268814086914,0.0017057418590411544
68048,0,7.093623265374734,195.85276794433594,-80.1375732421875,0.0017065429128706455
68049,0,7.10996701291824,195.8579864501953,-79.94717407226562,0.0017072295304387808
68050,0,7.127622031836486,195.8632354736328,-79.75569915771484,0.0017079543322324753
68051,0,7.1464750202022405,195.86851501464844,-79.56314849853516,0.0017086791340261698
68052,0,7.166476308415757,195.8738250732422,-79.36952209472656,0.0017093276837840676
68053,0,7.187577465379162,195.87918090820312,-79.1748275756836,0.0017100524855777621
68054,0,7.2096444752827455,195.88455200195312,-78.97907257080078,0.0017108535394072533
68055,0,7.232563389862921,195.88995361328125,-78.78227233886719,0.0017115401569753885
68056,0,7.256194118984951,195.8953857421875,-78.58441925048828,0.0017122267745435238
68057,0,7.280389075113221,195.9008331298828,-78.38552856445312,0.0017130279447883368
68058,0,7.305007517071707,195.9063262939453,-78.18560028076172,0.0017136383103206754
68059,0,7.329908699264544,195.91183471679688,-77.98464965820312,0.0017143249278888106
68060,0,7.354910899028176,195.91737365722656,-77.78267669677734,0.0017150877974927425
68061,0,7.379825733970248,195.92294311523438,-77.5796890258789,0.001715812599286437
68062,0,7.404420102191463,195.92852783203125,-77.37569427490234,0.0017165374010801315
68063,0,7.428524504859667,195.9341583251953,-77.17069244384766,0.0017172241350635886
68064,0,7.45197521502343,195.9397735595703,-76.96469116210938,0.001717796316370368
68065,0,7.47467048884666,195.94544982910156,-76.7576904296875,0.0017185211181640625
68066,0,7.496479397758772,195.95114135742188,-76.54971313476562,0.0017192839877679944
68067,0,7.5172922935548225,195.95684814453125,-76.34075164794922,0.0017198181012645364
68068,0,7.537012114303615,195.96255493164062,-76.13082122802734,0.0017206191550940275
68069,0,7.555508220431361,195.96832275390625,-75.91990661621094,0.0017212677048519254
68070,0,7.572703750494358,195.97406005859375,-75.70803833007812,0.0017219161381945014
68071,0,7.588578507251535,195.9798583984375,-75.4952163696289,0.0017226027557626367
68072,0,7.60301508397446,195.9856414794922,-75.28142547607422,0.0017230986850336194
68073,0,7.616053452793757,195.99143981933594,-75.06670379638672,0.0017238616710528731
68074,0,7.627727423883088,195.99728393554688,-74.85103607177734,0.0017244720365852118
68075,0,7.638056120091358,196.0030975341797,-74.63442993164062,0.001725158654153347
68076,0,7.64707972275417,196.00894165039062,-74.41688537597656,0.0017258452717214823
68077,0,7.654948294224707,196.01478576660156,-74.19843292236328,0.0017264938214793801
68078,0,7.661661085977297,196.02066040039062,-73.97904968261719,0.0017270660027861595
68079,0,7.667327196623524,196.0265350341797,-73.75875091552734,0.0017276763683184981
68080,0,7.671980207564058,196.0324249267578,-73.53755187988281,0.0017282485496252775
68081,0,7.67567488571726,196.03829956054688,-73.31544494628906,0.0017289351671934128
68082,0,7.678438902187273,196.044189453125,-73.09243774414062,0.0017295455327257514
68083,0,7.680278548021682,196.05007934570312,-72.8685302734375,0.0017301940824836493
68084,0,7.681235502116344,196.0559539794922,-72.64374542236328,0.0017308044480159879
68085,0,7.681338492710314,196.0618438720703,-72.4180679321289,0.0017314148135483265
68086,0,7.6805816769603235,196.06773376464844,-72.19152069091797,0.0017320250626653433
68087,0,7.678890792869332,196.07362365722656,-71.96409606933594,0.0017325591761618853
68088,0,7.676246569937408,196.0795135498047,-71.73580169677734,0.0017331695416942239
68089,0,7.6725949932141475,196.0854034423828,-71.50664520263672,0.0017337417230010033
68090,0,7.667957519761134,196.09130859375,-71.2766342163086,0.0017343139043077826
68091,0,7.662341443813862,196.09719848632812,-71.04576873779297,0.0017349624540656805
68092,0,7.655823466598108,196.1031036376953,-70.81404876708984,0.0017354583833366632
68093,0,7.648406772371682,196.10894775390625,-70.58148956298828,0.0017360305646434426
68094,0,7.640196585297652,196.11480712890625,-70.34809112548828,0.001736602745950222
68095,0,7.631217266560403,196.1206817626953,-70.11386108398438,0.0017372131114825606
68096,0,7.621486251927845,196.1265411376953,-69.8788070678711,0.0017377090407535434
68097,0,7.611032611655424,196.13235473632812,-69.6429214477539,0.0017383956583216786
68098,0,7.599870653280454,196.13818359375,-69.40621185302734,0.0017388915875926614
68099,0,7.588052801865279,196.1439971923828,-69.168701171875,0.0017394637688994408
68100,0,7.575577169222264,196.14979553222656,-68.93037414550781,0.0017399596981704235
68101,0,7.562443603401375,196.15557861328125,-68.69124603271484,0.0017405700637027621
68102,0,7.548666904463821,196.16134643554688,-68.45130920410156,0.0017412566812708974
68103,0,7.5342561363351255,196.16709899902344,-68.21057891845703,0.0017417906783521175
68104,0,7.519299326506546,196.17282104492188,-67.96906280517578,0.0017422103555873036
68105,0,7.5037900049217,196.1785430908203,-67.72676086425781,0.001742782536894083
68106,0,7.48777298678062,196.18423461914062,-67.48367309570312,0.0017432402819395065
68107,0,7.471193023253196,196.18991088867188,-67.23981475830078,0.0017437743954360485
68108,0,7.453801297706619,196.19558715820312,-66.99517059326172,0.001744346576742828
68109,0,7.435643090808274,196.20120239257812,-66.74977111816406,0.0017448806902393699
68110,0,7.416746227948582,196.20681762695312,-66.50360870361328,0.00174541468732059
68111,0,7.397074700048645,196.21241760253906,-66.25667572021484,0.0017458724323660135
68112,0,7.376684741257752,196.21798706054688,-66.00899505615234,0.0017465209821239114
68113,0,7.355577481748596,196.22352600097656,-65.76055908203125,0.001746864290907979
68114,0,7.3337687953683,196.22906494140625,-65.51138305664062,0.001747512724250555
68115,0,7.311237178801839,196.23452758789062,-65.26146697998047,0.0017479324014857411
68116,0,7.288022649133735,196.23997497558594,-65.01079559326172,0.0017484283307567239
68117,0,7.264208381234095,196.24542236328125,-64.75940704345703,0.001748962327837944
68118,0,7.239762083909264,196.25083923339844,-64.50728607177734,0.0017493820050731301
68119,0,7.2140694154807345,196.25621032714844,-64.25442504882812,0.0017499160021543503
68120,0,7.186833049530628,196.2615509033203,-64.0008544921875,0.001750411931425333
68121,0,7.158865844591006,196.2668914794922,-63.74656677246094,0.0017508696764707565
68122,0,7.130243978658568,196.27218627929688,-63.4915657043457,0.0017513656057417393
