ts,agent_id,cvip,cvip_x,cvip_y,cvip_z
68123,0,7.100994313292389,196.27743530273438,-63.2358512878418,0.001751861535012722
68124,0,7.071135286278822,196.2826690673828,-62.97943878173828,0.0017523192800581455
68125,0,7.040702556454562,196.28787231445312,-62.72232437133789,0.0017528152093291283
68126,0,7.009663087157235,196.29306030273438,-62.46451187133789,0.0017532729543745518
68127,0,6.978028607194212,196.29820251464844,-62.20600891113281,0.0017537306994199753
68128,0,6.946609246742792,196.3032989501953,-61.946815490722656,0.0017541884444653988
68129,0,6.915555596374945,196.30838012695312,-61.68693542480469,0.0017546843737363815
68130,0,6.884776060768743,196.31341552734375,-61.4263801574707,0.0017551040509715676
68131,0,6.85421759515893,196.31842041015625,-61.16514587402344,0.0017557144165039062
68132,0,6.823786185893586,196.32339477539062,-60.903236389160156,0.0017560577252879739
68133,0,6.793370490522155,196.32833862304688,-60.640663146972656,0.0017566299065947533
68134,0,6.76285377283343,196.33323669433594,-60.37742233276367,0.0017570113996043801
68135,0,6.732110884562821,196.33810424804688,-60.1135139465332,0.0017575073288753629
68136,0,6.701073711324194,196.3429412841797,-59.84895706176758,0.001757888705469668
68137,0,6.669663539352571,196.34774780273438,-59.583744049072266,0.001758308382704854
68138,0,6.6377851168706625,196.35250854492188,-59.31787872314453,0.0017588043119758368
68139,0,6.605477668646358,196.3572540283203,-59.05137634277344,0.0017591094365343451
68140,0,6.572676751615704,196.36196899414062,-58.78422164916992,0.0017596435500308871
68141,0,6.539341344175017,196.36663818359375,-58.51642990112305,0.0017600631108507514
68142,0,6.505453614457753,196.3712615966797,-58.24800491333008,0.0017604446038603783
68143,0,6.471016528727435,196.3758544921875,-57.97895050048828,0.001760940533131361
68144,0,6.4360181634368265,196.38043212890625,-57.70926284790039,0.0017613600939512253
68145,0,6.400435764248596,196.3849639892578,-57.4389533996582,0.0017617797711864114
68146,0,6.364229928464516,196.3894500732422,-57.168025970458984,0.0017621612641960382
68147,0,6.32739451799039,196.3939208984375,-56.89647674560547,0.0017624663887545466
68148,0,6.289897898342981,196.3983612060547,-56.624324798583984,0.0017629241337999701
68149,0,6.251688345799788,196.4027557373047,-56.35155487060547,0.001763305626809597
68150,0,6.21281940182752,196.4071044921875,-56.078182220458984,0.0017637633718550205
68151,0,6.1732858049778345,196.41143798828125,-55.804203033447266,0.0017641448648646474
68152,0,6.132974030437122,196.4157257080078,-55.529632568359375,0.0017646407941356301
68153,0,6.091708265727629,196.4199981689453,-55.25445556640625,0.001765022287145257
68154,0,6.049675453204618,196.4242401123047,-54.97869110107422,0.0017654418479651213
68155,0,6.006899621105232,196.4284210205078,-54.70233917236328,0.0017658233409747481
68156,0,5.963461026542918,196.43258666992188,-54.42539596557617,0.001766204833984375
68157,0,5.919414020414486,196.43673706054688,-54.14787292480469,0.00176658621057868
68158,0,5.874803980646529,196.44081115722656,-53.869773864746094,0.0017669296357780695
68159,0,5.829707116989116,196.4449005126953,-53.591102600097656,0.0017673491965979338
68160,0,5.784172345650064,196.44894409179688,-53.31185531616211,0.0017677306896075606
68161,0,5.738227136146106,196.45294189453125,-53.03203582763672,0.0017681121826171875
68162,0,5.691956981896754,196.45692443847656,-52.75164794921875,0.0017686081118881702
68163,0,5.6453598202787285,196.4608612060547,-52.47071075439453,0.0017689132364466786
68164,0,5.5984238174346626,196.4647674560547,-52.189208984375,0.0017692565452307463
68165,0,5.5511631316848575,196.46864318847656,-51.90714645385742,0.0017696380382403731
68166,0,5.503613434251778,196.4724884033203,-51.624534606933594,0.0017699431627988815
68167,0,5.455789083486094,196.47634887695312,-51.34136962890625,0.0017703628400340676
68168,0,5.40769428884727,196.48013305664062,-51.05766677856445,0.0017707061488181353
68169,0,5.359352231277193,196.48390197753906,-50.77341079711914,0.0017710876418277621
68170,0,5.310760005824475,196.4876251220703,-50.488616943359375,0.0017714690184220672
68171,0,5.261971483392926,196.49136352539062,-50.20328903198242,0.001771850511431694
68172,0,5.213005366383156,196.4950408935547,-49.91743087768555,0.001772232004441321
68173,0,5.163925215709432,196.4987030029297,-49.631038665771484,0.0017725753132253885
68174,0,5.114754187175064,196.50233459472656,-49.344120025634766,0.0017728041857481003
68175,0,5.06559276009134,196.5059356689453,-49.05667495727539,0.0017732238629832864
68176,0,5.016528581059732,196.50950622558594,-48.76870346069336,0.0017736434238031507
68177,0,4.967617387763883,196.5130615234375,-48.480224609375,0.0017740249168127775
68178,0,4.918936058637425,196.5166015625,-48.191219329833984,0.0017743682255968451
68179,0,4.870563306382438,196.52011108398438,-47.90170669555664,0.001774597098119557
68180,0,4.822569590713332,196.52359008789062,-47.61167907714844,0.0017749404069036245
68181,0,4.774929571342855,196.5270538330078,-47.32114791870117,0.0017753982683643699
68182,0,4.7277356737672065,196.5304718017578,-47.03010940551758,0.001775665208697319
68183,0,4.681004370832785,196.5338897705078,-46.73857879638672,0.0017760085174813867
68184,0,4.634743959064715,196.5372772216797,-46.44654083251953,0.0017762755742296576
68185,0,4.588953111637325,196.54063415527344,-46.15400695800781,0.0017766188830137253
68186,0,4.543566511108476,196.54397583007812,-45.860984802246094,0.0017770385602489114
68187,0,4.498614759901633,196.54730224609375,-45.567474365234375,0.0017774200532585382
68188,0,4.454094525486191,196.5506134033203,-45.273475646972656,0.0017776107415556908
68189,0,4.410095323211533,196.5538787841797,-44.9789924621582,0.0017779540503397584
68190,0,4.366696963416184,196.55715942382812,-44.68402862548828,0.0017782592913135886
68191,0,4.323960704387029,196.5603790283203,-44.38858413696289,0.0017786406679078937
68192,0,4.282067144188183,196.56362915039062,-44.09266662597656,0.0017789077246561646
68193,0,4.2410381238720545,196.5668182373047,-43.796268463134766,0.0017792510334402323
68194,0,4.199953580081618,196.56871032714844,-43.499473571777344,0.001780281076207757
68195,0,4.159872257101665,196.5703887939453,-43.20221710205078,0.0017808532575145364
68196,0,4.120179057028035,196.57118225097656,-42.90446853637695,0.0017809676937758923
68197,0,4.080682463738414,196.5708770751953,-42.606204986572266,0.0017806243849918246
68198,0,4.041392063806563,196.5695343017578,-42.307395935058594,0.0017800902714952826
68199,0,4.002850341109548,196.5677032470703,-42.00800704956055,0.0017789077246561646
68200,0,3.9651884655579623,196.56544494628906,-41.708011627197266,0.0017773056169971824
68201,0,3.9283188686255475,196.56265258789062,-41.40740203857422,0.0017758940812200308
68202,0,3.8923734107695456,196.55938720703125,-41.106163024902344,0.001774482661858201
68203,0,3.8574108392574185,196.5556640625,-40.804290771484375,0.0017729568062350154
68204,0,3.8235220502251592,196.55148315429688,-40.50178527832031,0.0017714690184220672
68205,0,3.791124384279581,196.54725646972656,-40.19862365722656,0.0017701339675113559
68206,0,3.760500936242226,196.54302978515625,-39.89480972290039,0.001768836984410882
68207,0,3.731539209944713,196.53872680664062,-39.59033203125,0.0017674636328592896
68208,0,3.7044087149645164,196.53439331054688,-39.28519058227539,0.0017664717743173242
68209,0,3.6790833351747367,196.53001403808594,-38.9793815612793,0.0017653274117037654
68210,0,3.655694539135928,196.525634765625,-38.67290115356445,0.0017644119216129184
68211,0,3.6343996571213033,196.5212860107422,-38.36574935913086,0.001763420063070953
68212,0,3.6154419605921433,196.51722717285156,-38.05792236328125,0.0017626570770516992
68213,0,3.5988416578892304,196.51341247558594,-37.749427795410156,0.001761970459483564
68214,0,3.5846719571134806,196.50987243652344,-37.44025802612305,0.0017613600939512253
68215,0,3.5729146919933092,196.506591796875,-37.13041305541992,0.0017608260968700051
68216,0,3.5636026023607026,196.50357055664062,-36.81990051269531,0.0017603683518245816
68217,0,3.556724885349194,196.50079345703125,-36.50870895385742,0.0017599104903638363
68218,0,3.552464070860887,196.49839782714844,-36.19684982299805,0.0017596435500308871
68219,0,3.5508779162605935,196.4963836669922,-35.88432312011719,0.0017593002412468195
68220,0,3.55203839538903,196.49476623535156,-35.57113265991211,0.0017591094365343451
68221,0,3.556417871653614,196.4934539794922,-35.25727844238281,0.0017589187482371926
68222,0,3.564407845872869,196.49246215820312,-34.94275665283203,0.0017587661277502775
68223,0,3.576453300897894,196.49179077148438,-34.62757873535156,0.0017587279435247183
68224,0,3.592949438396673,196.49142456054688,-34.31174087524414,0.0017587279435247183
68225,0,3.6143842156877843,196.49142456054688,-33.9952507019043,0.0017587279435247183
68226,0,3.641236801437112,196.4917755126953,-33.67810821533203,0.0017586898757144809
68227,0,3.6738229057462473,196.49241638183594,-33.36031723022461,0.0017587661277502775
68228,0,3.712483842368559,196.49337768554688,-33.04187774658203,0.0017588805640116334
68229,0,3.7570046235786942,196.4945831298828,-32.72279357910156,0.0017589950002729893
68230,0,3.808199614634984,196.49606323242188,-32.403072357177734,0.0017590713687241077
68231,0,3.8643802715333284,196.49560546875,-32.08292007446289,0.0017610931536182761
68232,0,3.92397772966499,196.49142456054688,-31.76272964477539,0.0017664717743173242
68233,0,3.985523828453263,196.4823760986328,-31.44296646118164,0.001775779644958675
68234,0,4.0481963875183355,196.46804809570312,-31.123823165893555,0.0017861175583675504
68235,0,4.111745714352327,196.44851684570312,-30.80514907836914,0.0017942046979442239
68236,0,4.175793932025198,196.4239044189453,-30.486806869506836,0.0017988967010751367
68237,0,4.240672733432553,196.3943328857422,-30.16868019104004,0.0018005751771852374
68238,0,4.306517728435464,196.35989379882812,-29.850698471069336,0.0018000792479142547
68239,0,4.373658228442488,196.32080078125,-29.532798767089844,0.0017982864519581199
68240,0,4.442254524094832,196.2771759033203,-29.21495819091797,0.0017955779330804944
68241,0,4.512930617676069,196.22921752929688,-28.89714813232422,0.00179290771484375
68242,0,4.586681842792621,196.17710876464844,-28.579368591308594,0.0017898178193718195
68243,0,4.663479867975315,196.12110900878906,-28.26161003112793,0.001787109300494194
68244,0,4.743275452349773,196.06141662597656,-27.943870544433594,0.0017847060225903988
68245,0,4.826080720288531,195.99826049804688,-27.62613296508789,0.001782226492650807
68246,0,4.911828558209161,195.93191528320312,-27.30837631225586,0.0017805480165407062
68247,0,5.000493257457065,195.8626251220703,-26.990585327148438,0.0017786026000976562
68248,0,5.092439953278837,195.79066467285156,-26.672733306884766,0.001776847755536437
68249,0,5.188146961923193,195.71620178222656,-26.35479164123535,0.0017755127046257257
68250,0,5.288153046251933,195.63954162597656,-26.03671646118164,0.001774330041371286
68251,0,5.393001779516041,195.5608673095703,-25.718475341796875,0.0017730712424963713
68252,0,5.503465113632212,195.48040771484375,-25.40003204345703,0.0017722701886668801
68253,0,5.62031619849463,195.39833068847656,-25.08135223388672,0.0017714309506118298
68254,0,5.743989718771661,195.31483459472656,-24.762392044067383,0.0017705535283312201
68255,0,5.87460826090122,195.23008728027344,-24.443126678466797,0.0017701339675113559
68256,0,6.012219188191946,195.1442108154297,-24.12352180480957,0.0017695617862045765
68257,0,6.157009946105389,195.05735778808594,-23.803552627563477,0.0017690276727080345
68258,0,6.309112652536263,194.96961975097656,-23.483190536499023,0.0017686461796984076
68259,0,6.468657426781218,194.88113403320312,-23.16242218017578,0.0017683791229501367
68260,0,6.635575602910276,194.7919464111328,-22.841222763061523,0.0017680739983916283
68261,0,6.809647786274814,194.7021484375,-22.519582748413086,0.0017679213779047132
68262,0,6.990141431685345,194.61181640625,-22.197528839111328,0.00176830287091434
68263,0,7.176402632514769,194.52105712890625,-21.875133514404297,0.001769332797266543
68264,0,7.368517216165679,194.42990112304688,-21.552526473999023,0.0017720413161441684
68265,0,7.566257472147251,194.33848571777344,-21.229867935180664,0.0017766570672392845
68266,0,7.769401769378546,194.24905395507812,-20.906940460205078,0.0017848204588517547
68267,0,7.976974776556092,194.162353515625,-20.58382225036621,0.0017954254290089011
68268,0,8.187792783583918,194.07826232910156,-20.26070213317871,0.0018077850108966231
68269,0,8.40121116036165,193.99671936035156,-19.93769073486328,0.0018202972132712603
68270,0,8.61669821924328,193.91778564453125,-19.61482810974121,0.0018323897384107113
68271,0,8.833780347489574,193.84146118164062,-19.2921085357666,0.0018432235810905695
68272,0,9.05213884362011,193.76890563964844,-18.969417572021484,0.0018542861798778176
68273,0,9.271399696259515,193.7005157470703,-18.646650314331055,0.0018635940505191684
68274,0,9.491270908080352,193.6361083984375,-18.32369041442871,0.0018700027139857411
68275,0,9.711479437440156,193.57554626464844,-18.000442504882812,0.0018733596662059426
68276,0,9.931803483042488,193.51876831054688,-17.67682647705078,0.0018743895925581455
68277,0,10.152049538613529,193.46571350097656,-17.352785110473633,0.0018733596662059426
68278,0,10.372034303776546,193.41705322265625,-17.028318405151367,0.0018725204281508923
68279,0,10.591601317060329,193.3726348876953,-16.70339012145996,0.0018709182040765882
68280,0,10.81062996726229,193.332275390625,-16.377967834472656,0.0018676756881177425
68281,0,11.028996868076263,193.29583740234375,-16.052032470703125,0.001863670302554965
68282,0,11.246608496081713,193.2631378173828,-15.72557544708252,0.0018591308034956455
68283,0,11.463372519918538,193.23410034179688,-15.398592948913574,0.001854438683949411
68284,0,11.679190986610372,193.208740234375,-15.07110595703125,0.0018497848650440574
68285,0,11.893998643866011,193.1868896484375,-14.74311351776123,0.0018452453659847379
68286,0,12.107743214454768,193.16835021972656,-14.414620399475098,0.0018404388101771474
68287,0,12.320374451094487,193.15292358398438,-14.085627555847168,0.001835784874856472
68288,0,12.531851025239947,193.14044189453125,-13.756143569946289,0.0018312453757971525
68289,0,12.74213937292079,193.1307373046875,-13.426175117492676,0.0018267440609633923
68290,0,12.951220667573743,193.12355041503906,-13.095717430114746,0.0018225096864625812
68291,0,13.159074159860815,193.11865234375,-12.764772415161133,0.0018183516804128885
68292,0,13.365681928440077,193.1159210205078,-12.433344841003418,0.0018145369831472635
68293,0,13.571026349296844,193.1151580810547,-12.101433753967285,0.0018107222858816385
68294,0,13.77510567170275,193.1162109375,-11.769041061401367,0.0018074035178869963
68295,0,13.977911426526495,193.11892700195312,-11.436169624328613,0.0018042754381895065
68296,0,14.179450218868926,193.1229705810547,-11.102802276611328,0.0018011474749073386
68297,0,14.379710659529957,193.12815856933594,-10.76894760131836,0.0017983627039939165
68298,0,14.578645823224937,193.13441467285156,-10.434653282165527,0.0017963409190997481
68299,0,14.776152833788439,193.14157104492188,-10.100011825561523,0.0017954254290089011
68300,0,14.972103827741295,193.1496124267578,-9.76515007019043,0.0017959594260901213
68301,0,15.166344323623482,193.1583709716797,-9.43022346496582,0.0017984008882194757
68302,0,15.358703447743618,193.16757202148438,-9.095401763916016,0.001802902203053236
68303,0,15.54900618684247,193.1771240234375,-8.760856628417969,0.001809349050745368
68304,0,15.737094669881195,193.18701171875,-8.426748275756836,0.0018172073177993298
68305,0,15.922844211748002,193.19712829589844,-8.093201637268066,0.0018265151884406805
68306,0,16.106179333693692,193.2074432373047,-7.76029634475708,0.0018361663678660989
68307,0,16.28705700336264,193.21788024902344,-7.428065776824951,0.001845779363065958
68308,0,16.467298051565194,193.22845458984375,-7.096484184265137,0.001854438683949411
68309,0,16.647027213241355,193.2389678955078,-6.765470027923584,0.0018613814609125257
68310,0,16.82636596614826,193.24945068359375,-6.434904098510742,0.0018662642687559128
68311,0,17.005423447136884,193.2598419189453,-6.104671478271484,0.00186920166015625
68312,0,17.184300025717828,193.2701873779297,-5.77467155456543,0.0018699264619499445
68313,0,17.36308567433614,193.28042602539062,-5.444812297821045,0.0018690872238948941
68314,0,17.54186433341464,193.2906036376953,-5.115013122558594,0.0018670654390007257
68315,0,17.720709348101423,193.3006134033203,-4.7852020263671875,0.0018640517955645919
68316,0,17.899677671193547,193.31051635742188,-4.455316543579102,0.0018603515345603228
68317,0,18.078828996360794,193.32028198242188,-4.125302791595459,0.001856040908023715
68318,0,18.258206968085712,193.3299102783203,-3.7951109409332275,0.0018516158452257514
68319,0,18.437858626092584,193.33941650390625,-3.4646992683410645,0.001846809289418161
68320,0,18.617820791761304,193.3488006591797,-3.1340301036834717,0.0018420409178361297
68321,0,18.798123387980098,193.35804748535156,-2.803069591522217,0.0018373107304796576
68322,0,18.978799708719503,193.3671417236328,-2.471788167953491,0.0018325423588976264
68323,0,19.159874763475187,193.37608337402344,-2.140160322189331,0.0018281172960996628
68324,0,19.341375806049975,193.38491821289062,-1.8081631660461426,0.0018238830380141735
68325,0,19.52331676526751,193.3936309814453,-1.4757769107818604,0.0018196868477389216
68326,0,19.705718845516984,193.40223693847656,-1.1429840326309204,0.0018157577142119408
68327,0,19.888594466095675,193.41065979003906,-0.8097695708274841,0.0018120956374332309
68328,0,20.071387315895215,193.41891479492188,-0.47613638639450073,0.0018088531214743853
68329,0,20.25243303824204,193.4270477294922,-0.14212249219417572,0.001806182786822319
68330,0,20.431905045581004,193.4350128173828,0.19219817221164703,0.0018048095516860485
68331,0,20.6097947116382,193.4428253173828,0.5267198085784912,0.00180473318323493
68332,0,20.786042808906487,193.4505157470703,0.8613121509552002,0.001806182786822319
68333,0,20.960572941564656,193.45794677734375,1.1958321332931519,0.0018095779232680798
68334,0,21.133288138019836,193.46514892578125,1.530134677886963,0.0018144989153370261
68335,0,21.30410423105742,193.47216796875,1.8640893697738647,0.0018210220150649548
68336,0,21.47295185785172,193.4789581298828,2.1975913047790527,0.0018283843528479338
68337,0,21.6397952347629,193.48558044433594,2.5305726528167725,0.0018364334246143699
68338,0,21.80463357876214,193.4918975830078,2.8630099296569824,0.0018441008869558573
68339,0,21.967509735481713,193.4979248046875,3.1949243545532227,0.0018511962844058871
68340,0,22.128512217515976,193.50369262695312,3.5263853073120117,0.0018566894577816129
68341,0,22.287763386887537,193.5092010498047,3.857499599456787,0.0018606566591188312
68342,0,22.445379259394556,193.51446533203125,4.188370227813721,0.001862487755715847
68343,0,22.601462424664746,193.51954650878906,4.519087791442871,0.0018627928802743554
68344,0,22.75610404920692,193.5242919921875,4.849734306335449,0.0018619155744090676
68345,0,22.909381928285455,193.52870178222656,5.180379390716553,0.0018596649169921875
68346,0,23.061366958197272,193.53282165527344,5.511087417602539,0.0018567657098174095
68347,0,23.21212252296486,193.5366973876953,5.841914653778076,0.001853141700848937
68348,0,23.361699359209577,193.54031372070312,6.172908306121826,0.0018492507515475154
68349,0,23.510147234431894,193.5436553955078,6.504112243652344,0.0018448256887495518
68350,0,23.65750358092581,193.5466766357422,6.835564613342285,0.0018404769944027066
68351,0,23.803808526037614,193.54934692382812,7.167297840118408,0.0018361281836405396
68352,0,23.949091999008047,193.5517120361328,7.49934196472168,0.0018317794892936945
68353,0,24.093385250926957,193.5537872314453,7.831724643707275,0.0018275069305673242
68354,0,24.236712817904927,193.5555877685547,8.164467811584473,0.0018234633607789874
68355,0,24.37909354874711,193.55712890625,8.497591018676758,0.0018193817231804132
68356,0,24.520540980171308,193.5583038330078,8.831106185913086,0.0018156814621761441
68357,0,24.661035609682337,193.55911254882812,9.164990425109863,0.0018125915667042136
68358,0,24.800525742444314,193.5596466064453,9.499192237854004,0.0018103027250617743
68359,0,24.938926602785294,193.5598602294922,9.833624839782715,0.0018093108665198088
68360,0,25.076125639999717,193.55978393554688,10.16817569732666,0.0018096159910783172
68361,0,25.21199768163973,193.55943298339844,10.502717018127441,0.001811714144423604
68362,0,25.346402242841044,193.55874633789062,10.837109565734863,0.0018154525896534324
68363,0,25.479211152160676,193.5577850341797,11.171223640441895,0.0018207549583166838
68364,0,25.61032102162235,193.55653381347656,11.50495433807373,0.0018270111177116632
68365,0,25.739650792693148,193.55503845214844,11.83821964263916,0.0018341445829719305
68366,0,25.86716065910163,193.5532989501953,12.170979499816895,0.001841316232457757
68367,0,25.992848653162913,193.55133056640625,12.503232955932617,0.0018480682047083974
68368,0,26.116764548733986,193.54913330078125,12.835025787353516,0.0018539046868681908
68369,0,26.23899045534208,193.5467071533203,13.166443824768066,0.0018580626929178834
68370,0,26.359634679556063,193.5441131591797,13.497590065002441,0.0018606566591188312
68371,0,26.47878677878156,193.54132080078125,13.828558921813965,0.0018615340813994408
68372,0,26.59653592606751,193.5383758544922,14.159433364868164,0.0018608474638313055
