ts,agent_id,x,y,z,v
70865,0,192.67161560058594,-57.014495849609375,0.033927954733371735,8.880904607599485
70866,0,192.67396545410156,-56.79254150390625,0.033928222954273224,8.877619982405806
70867,0,192.6762237548828,-56.5706787109375,0.03392845019698143,8.874336814137486
70868,0,192.6785125732422,-56.34889602661133,0.03392856568098068,8.871057655649839
70869,0,192.68075561523438,-56.12718963623047,0.033928755670785904,8.867778179252356
70870,0,192.6830291748047,-55.90468978881836,0.033909644931554794,8.909393870883296
70871,0,192.68533325195312,-55.68125915527344,0.03387954458594322,8.945606812864456
70872,0,192.68765258789062,-55.45698165893555,0.03384685516357422,8.978760663124682
70873,0,192.68997192382812,-55.231956481933594,0.033817291259765625,9.007219887138598
70874,0,192.6923370361328,-55.0063362121582,0.033793676644563675,9.029967116991289
70875,0,192.6947479248047,-54.7802619934082,0.03377769514918327,9.047021001594143
70876,0,192.6971893310547,-54.553871154785156,0.03376957029104233,9.058230267648145
70877,0,192.69970703125,-54.32732391357422,0.03376911208033562,9.063622818766612
70878,0,192.70223999023438,-54.10073471069336,0.033775366842746735,9.064377782108396
70879,0,192.70481872558594,-53.87419128417969,0.0337865836918354,9.06175970723315
70880,0,192.70745849609375,-53.64779281616211,0.03380180150270462,9.055274137246341
70881,0,192.7101593017578,-53.42160415649414,0.033819615840911865,9.046469277910612
70882,0,192.71292114257812,-53.19565963745117,0.0338384248316288,9.036748757714141
70883,0,192.71578979492188,-52.96994400024414,0.0338565818965435,9.027541666782202
70884,0,192.7187042236328,-52.74446105957031,0.03387309983372688,9.018454537637485
70885,0,192.72171020507812,-52.51920700073242,0.03388790041208267,9.009258812493748
70886,0,192.72474670410156,-52.294193267822266,0.03390159457921982,8.999283894984853
70887,0,192.7278289794922,-52.0694465637207,0.033914145082235336,8.988193229942324
70888,0,192.73089599609375,-51.844993591308594,0.03392601013183594,8.976333109348236
70889,0,192.73399353027344,-51.620872497558594,0.033937718719244,8.962569582581219
70890,0,192.73712158203125,-51.39711380004883,0.033949315547943115,8.947800751951126
70891,0,192.74024963378906,-51.173709869384766,0.033959999680519104,8.934025266171686
70892,0,192.74339294433594,-50.95063018798828,0.03396877273917198,8.92139521120085
70893,0,192.7465057373047,-50.72785186767578,0.033975906670093536,8.90925271052388
70894,0,192.74952697753906,-50.50537109375,0.03398158773779869,8.897499729160364
70895,0,192.75254821777344,-50.283172607421875,0.033985938876867294,8.88603789308001
70896,0,192.7555694580078,-50.06124496459961,0.03398910537362099,8.875319629443062
70897,0,192.758544921875,-49.83955001831055,0.03399059176445007,8.866329228605057
70898,0,192.76150512695312,-49.61805725097656,0.03399021178483963,8.858959021615826
70899,0,192.764404296875,-49.39671325683594,0.03398822620511055,8.852831587617828
70900,0,192.76730346679688,-49.17549514770508,0.033984795212745667,8.848304615272774
70901,0,192.7701873779297,-48.95435333251953,0.033979643136262894,8.84566020740972
70902,0,192.77308654785156,-48.73324966430664,0.033973462879657745,8.844354358775954
70903,0,192.77598571777344,-48.51218032836914,0.033966559916734695,8.842779112950579
70904,0,192.7788848876953,-48.291175842285156,0.03396060690283775,8.839717165905764
70905,0,192.78182983398438,-48.0703125,0.03395706042647362,8.83354255986189
70906,0,192.78477478027344,-47.84966278076172,0.03395649045705795,8.824302993748706
70907,0,192.78773498535156,-47.62929153442383,0.03395885229110718,8.81272034961573
70908,0,192.7907257080078,-47.40925216674805,0.03396354615688324,8.799297882598882
70909,0,192.7937469482422,-47.18954849243164,0.03396957367658615,8.785721380266073
70910,0,192.79681396484375,-46.97019577026367,0.033976323902606964,8.771445970367477
70911,0,192.79989624023438,-46.751220703125,0.033983420580625534,8.756214879331461
70912,0,192.8030242919922,-46.53265380859375,0.03399089723825455,8.739515865443808
70913,0,192.80616760253906,-46.31454849243164,0.033999405801296234,8.720670846741813
70914,0,192.80931091308594,-46.0969123840332,0.0340082161128521,8.702202774588127
70915,0,192.8125,-45.87971496582031,0.03401580825448036,8.685064682850246
70916,0,192.8157196044922,-45.66289138793945,0.034020956605672836,8.671114089852583
70917,0,192.81898498535156,-45.446346282958984,0.034022826701402664,8.660141106493144
70918,0,192.82229614257812,-45.230037689208984,0.034022100269794464,8.650943560498389
70919,0,192.82562255859375,-45.0139045715332,0.03401832655072212,8.644636689421409
70920,0,192.82896423339844,-44.79787826538086,0.0340118408203125,8.641115366539958
70921,0,192.83224487304688,-44.5818977355957,0.034002989530563354,8.639671222579166
70922,0,192.8355255126953,-44.365936279296875,0.033993031829595566,8.639099298215841
70923,0,192.83876037597656,-44.14997100830078,0.03398246690630913,8.63962208049798
70924,0,192.842041015625,-43.9339485168457,0.03397117555141449,8.642053353366297
70925,0,192.8452911376953,-43.71786117553711,0.033959805965423584,8.644831156229692
70926,0,192.84849548339844,-43.50171661376953,0.0339493565261364,8.646720770018263
70927,0,192.8516387939453,-43.28556442260742,0.033940963447093964,8.646196675387403
70928,0,192.85479736328125,-43.069480895996094,0.03393569961190224,8.643384227496913
70929,0,192.85797119140625,-42.85346984863281,0.03393241763114929,8.640448895545754
70930,0,192.861083984375,-42.63751983642578,0.03393005207180977,8.63878472879949
70931,0,192.8641815185547,-42.42156219482422,0.033926963806152344,8.63941416504498
70932,0,192.86724853515625,-42.205535888671875,0.03392242267727852,8.642617947982867
70933,0,192.87025451660156,-41.9893798828125,0.03391589969396591,8.648645569374684
70934,0,192.87327575683594,-41.77301788330078,0.03390701115131378,8.657586965577842
70935,0,192.8762969970703,-41.55637741088867,0.03389629349112511,8.669055058366096
70936,0,192.8792724609375,-41.33940887451172,0.03388378024101257,8.682700375824238
70937,0,192.8821258544922,-41.1220703125,0.03387031331658363,8.697679138036019
70938,0,192.88491821289062,-40.90437316894531,0.03385742008686066,8.71159558981703
70939,0,192.8876495361328,-40.68635940551758,0.03384639695286751,8.723745564985828
70940,0,192.89035034179688,-40.46809005737305,0.03383827209472656,8.733374659918379
70941,0,192.89303588867188,-40.249629974365234,0.03383346647024155,8.740566407890496
70942,0,192.8957061767578,-40.031005859375,0.03383113816380501,8.747208376793106
70943,0,192.89833068847656,-39.81222152709961,0.03383037447929382,8.7535930706441
70944,0,192.90103149414062,-39.59327697753906,0.03383041173219681,8.760019229588272
70945,0,192.9036865234375,-39.374168395996094,0.03383086994290352,8.766868628208
70946,0,192.90638732910156,-39.15486526489258,0.03383079543709755,8.77492110554683
70947,0,192.9090118408203,-38.935325622558594,0.033829499036073685,8.784853101483503
70948,0,192.91159057617188,-38.71549606323242,0.03382674977183342,8.796589744084887
70949,0,192.91416931152344,-38.49535369873047,0.033822670578956604,8.80947413944001
70950,0,192.91677856445312,-38.27486801147461,0.03381751850247383,8.823333969602663
70951,0,192.91932678222656,-38.054039001464844,0.03381210193037987,8.837087646802084
70952,0,192.9218292236328,-37.8328742980957,0.03380706533789635,8.85030021663296
70953,0,192.92428588867188,-37.611392974853516,0.0338030606508255,8.862664867337434
70954,0,192.92678833007812,-37.389610290527344,0.03379974141716957,8.875014284071867
70955,0,192.92926025390625,-37.16751480102539,0.033797185868024826,8.887137640979287
70956,0,192.93173217773438,-36.945152282714844,0.033795926719903946,8.897503881680437
70957,0,192.9341583251953,-36.72254180908203,0.033795736730098724,8.907371484241665
70958,0,192.93655395507812,-36.49974060058594,0.0337974913418293,8.913955360387599
70959,0,192.93899536132812,-36.27692794799805,0.033804167062044144,8.910604605506034
70960,0,192.94149780273438,-36.054691314697266,0.03382556885480881,8.88205287821347
70961,0,192.94407653808594,-35.833641052246094,0.03386615589261055,8.829384895929296
70962,0,192.94664001464844,-35.61436080932617,0.03392700105905533,8.753180453576274
70963,0,192.9491729736328,-35.397796630859375,0.03401516005396843,8.63560775874587
70964,0,192.9517364501953,-35.184364318847656,0.03412032872438431,8.51482922666348
70965,0,192.95431518554688,-34.973323822021484,0.03421340882778168,8.41824681314588
70966,0,192.9569091796875,-34.76497268676758,0.03430049866437912,8.315814834005653
70967,0,192.95948791503906,-34.55855941772461,0.03436466306447983,8.236354261957958
70968,0,192.96212768554688,-34.35469055175781,0.034426115453243256,8.128709539246383
70969,0,192.9647979736328,-34.154014587402344,0.03449611738324165,7.994892628120793
70970,0,192.9674530029297,-33.9568977355957,0.034573476761579514,7.857609821430729
70971,0,192.96995544433594,-33.76227569580078,0.03462787717580795,7.767489892646261
70972,0,192.9723663330078,-33.56903839111328,0.03464370593428612,7.722063721103365
70973,0,192.97482299804688,-33.376121520996094,0.03461647033691406,7.717277805316011
70974,0,192.97732543945312,-33.18324661254883,0.03456329181790352,7.713780571537539
70975,0,192.97984313964844,-32.99043273925781,0.03449985384941101,7.710718165469884
70976,0,192.9822998046875,-32.79768371582031,0.03443450853228569,7.707813011237065
70977,0,192.98483276367188,-32.60500717163086,0.03437202423810959,7.704968304999629
70978,0,192.98744201660156,-32.412410736083984,0.034314461052417755,7.702146951275048
70979,0,192.99005126953125,-32.21988296508789,0.03426280990242958,7.6993381512699814
70980,0,192.99267578125,-32.02743148803711,0.0342172235250473,7.69653562067184
70981,0,192.9953155517578,-31.835060119628906,0.03417709097266197,7.693733932039122
70982,0,192.9979248046875,-31.642757415771484,0.034142494201660156,7.690935729668325
70983,0,193.0005645751953,-31.451295852661133,0.03413086012005806,7.628158893389142
70984,0,193.003173828125,-31.26268768310547,0.03417171537876129,7.517894845868518
70985,0,193.0057373046875,-31.076913833618164,0.03423702344298363,7.408220848314235
70986,0,193.0083770751953,-30.89341926574707,0.03429992496967316,7.321782134665817
70987,0,193.01109313964844,-30.7119197845459,0.034352339804172516,7.243387012501949
70988,0,193.01377868652344,-30.5322322845459,0.034392472356557846,7.17196615021073
70989,0,193.0165557861328,-30.354249954223633,0.034421730786561966,7.104395902577832
70990,0,193.0193634033203,-30.177886962890625,0.03444179520010948,7.040290822963965
70991,0,193.02218627929688,-30.003028869628906,0.034453507512807846,6.981085212755766
70992,0,193.0250701904297,-29.829633712768555,0.03445964679121971,6.920935437558074
70993,0,193.0280303955078,-29.657865524291992,0.0344654843211174,6.858143724375682
70994,0,193.0309600830078,-29.487470626831055,0.034465864300727844,6.80345700811865
70995,0,193.03399658203125,-29.318431854248047,0.034463003277778625,6.7475902156578496
70996,0,193.03721618652344,-29.151071548461914,0.03446559980511665,6.677327307916516
70997,0,193.0404815673828,-28.985754013061523,0.034478720277547836,6.592218866540427
70998,0,193.04351806640625,-28.822858810424805,0.034504469484090805,6.491549203417208
70999,0,193.0463409423828,-28.662790298461914,0.034543875604867935,6.374722860527733
71000,0,193.04885864257812,-28.505964279174805,0.034597091376781464,6.241160502814424
71001,0,193.05128479003906,-28.35280418395996,0.03466320037841797,6.09046844426933
71002,0,193.05398559570312,-28.20361328125,0.034738197922706604,5.930865238515351
71003,0,193.05699157714844,-28.058494567871094,0.034816015511751175,5.7672871824734875
71004,0,193.06028747558594,-27.917537689208984,0.03489238768815994,5.60039077389694
71005,0,193.06344604492188,-27.780797958374023,0.03496513143181801,5.431001445891168
71006,0,193.0662841796875,-27.648221969604492,0.03503067046403885,5.267383127981286
71007,0,193.06871032714844,-27.519210815429688,0.035075873136520386,5.1303164150941445
71008,0,193.07101440429688,-27.39302635192871,0.03509208559989929,5.02440003080162
71009,0,193.0738067626953,-27.269060134887695,0.03496025130152702,4.935533309787182
71010,0,193.07763671875,-27.14769744873047,0.03476833179593086,4.82918172968371
71011,0,193.08262634277344,-27.02935218811035,0.034647636115550995,4.707172891610575
71012,0,193.08712768554688,-26.914283752441406,0.03458179533481598,4.571861308619891
71013,0,193.09141540527344,-26.80291748046875,0.03456077352166176,4.419707426062923
71014,0,193.09523010253906,-26.69554328918457,0.034573059529066086,4.257901704445558
71015,0,193.09860229492188,-26.592025756835938,0.034602049738168716,4.107852701730911
71016,0,193.10165405273438,-26.49172019958496,0.03462821990251541,3.985949101868017
71017,0,193.10452270507812,-26.39423942565918,0.03464618697762489,3.871455763812912
71018,0,193.10723876953125,-26.299896240234375,0.034664954990148544,3.741879159489828
71019,0,193.10964965820312,-26.20911407470703,0.03469085693359375,3.595046525421383
71020,0,193.11203002929688,-26.12193489074707,0.03471938893198967,3.455449066140414
71021,0,193.11419677734375,-26.037675857543945,0.03473556414246559,3.346285465322666
71022,0,193.11624145507812,-25.955463409423828,0.03472839295864105,3.2726943728555087
71023,0,193.11817932128906,-25.874357223510742,0.03469127416610718,3.2365667092153703
71024,0,193.1200408935547,-25.793712615966797,0.03462802991271019,3.221134290599818
71025,0,193.12171936035156,-25.713180541992188,0.03454608842730522,3.2194976697598507
71026,0,193.12339782714844,-25.63242530822754,0.034451331943273544,3.231341778908628
71027,0,193.12510681152344,-25.55116081237793,0.03434852510690689,3.254093804460124
71028,0,193.1267852783203,-25.46915626525879,0.03424186632037163,3.285596429506848
71029,0,193.12847900390625,-25.38623046875,0.034134674817323685,3.324158155982066
71030,0,193.1302032470703,-25.30223274230957,0.03402953967452049,3.3684452267172746
71031,0,193.13194274902344,-25.217044830322266,0.0339285284280777,3.4173814289158098
71032,0,193.13368225097656,-25.130563735961914,0.03383304551243782,3.470115172994332
71033,0,193.13540649414062,-25.04271125793457,0.03374362736940384,3.5259525864958605
71034,0,193.1371307373047,-24.95342254638672,0.033660888671875,3.5843695673956053
71035,0,193.1388702392578,-24.862634658813477,0.03358501195907593,3.6449081319236245
71036,0,193.14059448242188,-24.77030372619629,0.03351585194468498,3.7071995920404124
71037,0,193.14231872558594,-24.676395416259766,0.033453140407800674,3.7709312412413873
71038,0,193.1439666748047,-24.580875396728516,0.0333966426551342,3.835872769450828
71039,0,193.1455841064453,-24.48371696472168,0.033345870673656464,3.9018474877448575
71040,0,193.147216796875,-24.384897232055664,0.033300627022981644,3.96869111338314
71041,0,193.1488494873047,-24.28439712524414,0.03326019272208214,4.036236761606243
71042,0,193.15048217773438,-24.182199478149414,0.033224258571863174,4.104398191256861
71043,0,193.1521453857422,-24.078290939331055,0.03319225087761879,4.173069662403241
71044,0,193.15380859375,-23.972658157348633,0.033164214342832565,4.242160216609644
71045,0,193.15538024902344,-23.865291595458984,0.03313930332660675,4.311613037850191
71046,0,193.156982421875,-23.756189346313477,0.03311740979552269,4.381402279505586
71047,0,193.1586151123047,-23.645336151123047,0.03309810534119606,4.451458581735798
71048,0,193.16021728515625,-23.532733917236328,0.03308112919330597,4.5217429722375835
71049,0,193.1617889404297,-23.418371200561523,0.033066101372241974,4.592219914233121
71050,0,193.16329956054688,-23.302242279052734,0.03305305540561676,4.662861453913792
71051,0,193.16468811035156,-23.184345245361328,0.03304164856672287,4.733602275341393
71052,0,193.16598510742188,-23.06467628479004,0.033031463623046875,4.804538077101291
71053,0,193.1672821044922,-22.9432315826416,0.033022649586200714,4.8755911400682574
71054,0,193.16847229003906,-22.820011138916016,0.03301483020186424,4.946746573231936
71055,0,193.16964721679688,-22.69500732421875,0.03300800174474716,5.017996672394524
71056,0,193.1707305908203,-22.56821632385254,0.03325492888689041,5.0894652511057314
71057,0,193.1717529296875,-22.439645767211914,0.033397674560546875,5.160875434892476
71058,0,193.17271423339844,-22.30928611755371,0.03347251936793327,5.232346040579168
71059,0,193.1736297607422,-22.17713737487793,0.0335041806101799,5.30388993446162
71060,0,193.17454528808594,-22.04319953918457,0.03350917622447014,5.375482133798208
71061,0,193.17544555664062,-21.907472610473633,0.03349815309047699,5.447126936485039
71062,0,193.17636108398438,-21.76995277404785,0.03347858414053917,5.51881461520028
71063,0,193.1773223876953,-21.630640029907227,0.03345489501953125,5.5905372351696165
71064,0,193.17825317382812,-21.48953628540039,0.033429715782403946,5.662270725741328
71065,0,193.17916870117188,-21.346635818481445,0.03340522572398186,5.7339823370264105
71066,0,193.18006896972656,-21.201942443847656,0.03338222578167915,5.805644423561842
71067,0,193.18093872070312,-21.055461883544922,0.033361244946718216,5.87723210871824
71068,0,193.1817169189453,-20.907194137573242,0.0333426259458065,5.948726698969101
71069,0,193.1824493408203,-20.757137298583984,0.03332611173391342,6.020102036752355
71070,0,193.18310546875,-20.606109619140625,0.03333183377981186,6.027422678298491
71071,0,193.18374633789062,-20.455162048339844,0.033368226140737534,6.028383328642508
71072,0,193.184326171875,-20.304277420043945,0.03341853991150856,6.027905170872753
71073,0,193.1848602294922,-20.15345001220703,0.03347313031554222,6.026802400251254
71074,0,193.18533325195312,-20.00267219543457,0.03352699056267738,6.0253647038953515
71075,0,193.18576049804688,-19.851945877075195,0.03357749804854393,6.023726162676248
71076,0,193.18614196777344,-19.70126724243164,0.033623505383729935,6.021957430643129
71077,0,193.18649291992188,-19.550640106201172,0.033664435148239136,6.020097783951236
71078,0,193.18682861328125,-19.400060653686523,0.03370048478245735,6.018173594478284
71079,0,193.1870880126953,-19.24953269958496,0.03373195603489876,6.016197344487655
71080,0,193.1873016357422,-19.09905242919922,0.03375934436917305,6.014185857616644
71081,0,193.1875,-18.948623657226562,0.03378303349018097,6.01214717027072
71082,0,193.1876983642578,-18.79824447631836,0.03380351886153221,6.0100862029149225
71083,0,193.18785095214844,-18.647916793823242,0.03382118046283722,6.008005213729478
71084,0,193.1880645751953,-18.49764060974121,0.03383636474609375,6.00591367464851
71085,0,193.1882781982422,-18.347415924072266,0.033849332481622696,6.003804235565283
71086,0,193.18849182128906,-18.197242736816406,0.03386058658361435,6.001685280101537
71087,0,193.1887664794922,-18.047121047973633,0.03387027606368065,5.999556879799316
71088,0,193.1890411376953,-17.897050857543945,0.03387851640582085,5.997419065517263
71089,0,193.18931579589844,-17.747034072875977,0.03388572484254837,5.995275393186855
71090,0,193.18960571289062,-17.597070693969727,0.033891793340444565,5.993126094008874
71091,0,193.18994140625,-17.445425033569336,0.033858563750982285,6.084119224219282
71092,0,193.1902618408203,-17.29184913635254,0.03380332887172699,6.159989872847625
71093,0,193.19065856933594,-17.13644027709961,0.03374164551496506,6.232215513690904
71094,0,193.19107055664062,-16.979284286499023,0.03368183225393295,6.301451765553128
71095,0,193.19154357910156,-16.820451736450195,0.033627625554800034,6.368149189214268
71096,0,193.19210815429688,-16.659997940063477,0.03358059003949165,6.432677071383987
71097,0,193.1927947998047,-16.49797248840332,0.03354087844491005,6.495388270313148
71098,0,193.19346618652344,-16.334415435791016,0.03350811079144478,6.556555376670942
71099,0,193.1942138671875,-16.169357299804688,0.03348144516348839,6.616406511128903
71100,0,193.19497680664062,-16.002830505371094,0.033460043370723724,6.675139935240127
71101,0,193.19573974609375,-15.834856033325195,0.033443108201026917,6.73292663746413
71102,0,193.19650268554688,-15.665453910827637,0.033429909497499466,6.7899082592990245
71103,0,193.19732666015625,-15.494643211364746,0.03341972455382347,6.84620814353197
71104,0,193.19825744628906,-15.32243824005127,0.03341197967529297,6.901911159554233
71105,0,193.19924926757812,-15.14885425567627,0.033406104892492294,6.957132284943748
71106,0,193.20034790039062,-14.973899841308594,0.03340202197432518,7.011939277680585
71107,0,193.2014923095703,-14.797579765319824,0.03339897096157074,7.066397420707482
71108,0,193.20266723632812,-14.619906425476074,0.03339698538184166,7.120560163392045
71109,0,193.2039031982422,-14.440884590148926,0.033395688980817795,7.174463999797418
71110,0,193.20513916015625,-14.260519981384277,0.03339500352740288,7.22815323135207
71111,0,193.20640563964844,-14.078816413879395,0.03339477628469467,7.28165607552017
71112,0,193.2077178955078,-13.895780563354492,0.03339473530650139,7.3350000810673865
71113,0,193.20907592773438,-13.711413383483887,0.03339504078030586,7.3882082981247414
71114,0,193.21047973632812,-13.525717735290527,0.03339546173810959,7.4413026284492245
71115,0,193.21194458007812,-13.33869743347168,0.033396072685718536,7.494298140091804
71116,0,193.21348571777344,-13.150355339050293,0.033396683633327484,7.547209780742765
71117,0,193.21507263183594,-12.96069049835205,0.03339725360274315,7.600053676679506
71118,0,193.21665954589844,-12.769706726074219,0.03339782729744911,7.652835405679456
