ts,agent_id,x,y,z,v
71119,0,193.21829223632812,-12.577404975891113,0.033398475497961044,7.705564228352899
71120,0,193.219970703125,-12.38378620147705,0.03339908644556999,7.758245616040547
71121,0,193.22169494628906,-12.188849449157715,0.03339965641498566,7.810889898885133
71122,0,193.22337341308594,-11.992598533630371,0.03340023010969162,7.8634998268490115
71123,0,193.22503662109375,-11.795032501220703,0.03340061008930206,7.916072941927904
71124,0,193.2266387939453,-11.596153259277344,0.033400993794202805,7.968620772963159
71125,0,193.22824096679688,-11.39595890045166,0.033401452004909515,8.021152383285912
71126,0,193.2298126220703,-11.194451332092285,0.03340183198451996,8.073663984779087
71127,0,193.2313995361328,-10.991633415222168,0.03340210020542145,8.126160886223175
71128,0,193.2329864501953,-10.787501335144043,0.03340240567922592,8.178640335356771
71129,0,193.2345733642578,-10.58205795288086,0.03340263292193413,8.231108193937265
71130,0,193.23611450195312,-10.3753023147583,0.03340267017483711,8.283564006223582
71131,0,193.2377166748047,-10.167235374450684,0.033402975648641586,8.336008240342212
71132,0,193.23931884765625,-9.957858085632324,0.03340309113264084,8.388443209094993
71133,0,193.24093627929688,-9.747170448303223,0.03340309113264084,8.440867297739697
71134,0,193.2426300048828,-9.535173416137695,0.03340309113264084,8.493283610182871
71135,0,193.244384765625,-9.32186508178711,0.03340316563844681,8.545689931302181
71136,0,193.24615478515625,-9.107247352600098,0.033403243869543076,8.598094376073597
71137,0,193.2479248046875,-8.89132022857666,0.033403318375349045,8.65049239667162
71138,0,193.24978637695312,-8.674083709716797,0.033403318375349045,8.702879959637709
71139,0,193.25173950195312,-8.455537796020508,0.03340320661664009,8.755253208430862
71140,0,193.2538299560547,-8.235685348510742,0.03340328112244606,8.807592720278427
71141,0,193.256103515625,-8.014527320861816,0.033403243869543076,8.859910508490062
71142,0,193.25860595703125,-7.792064189910889,0.03340328112244606,8.912220746974103
71143,0,193.26133728027344,-7.568295955657959,0.03340328112244606,8.964520471670355
71144,0,193.26402282714844,-7.343217372894287,0.03340316563844681,9.016835423709676
71145,0,193.26675415039062,-7.116833209991455,0.03340316563844681,9.069131103211314
71146,0,193.26959228515625,-6.889143943786621,0.03340309113264084,9.121262287574062
71147,0,193.27252197265625,-6.660164833068848,0.03340347111225128,9.1728114246607
71148,0,193.27560424804688,-6.429915428161621,0.03340435028076172,9.223390782744703
71149,0,193.27880859375,-6.198434829711914,0.03340625762939453,9.272240283476215
71150,0,193.28204345703125,-5.965793132781982,0.03341022506356239,9.317817160490401
71151,0,193.28536987304688,-5.732112884521484,0.033417586237192154,9.358224556577694
71152,0,193.28878784179688,-5.4975080490112305,0.03342880308628082,9.394355902503397
71153,0,193.2922821044922,-5.262074947357178,0.03344333544373512,9.426515933271963
71154,0,193.29579162597656,-5.025938034057617,0.03346138074994087,9.453693388958522
71155,0,193.2993927001953,-4.789183139801025,0.03348236158490181,9.477743704067636
71156,0,193.30303955078125,-4.551889419555664,0.03350498154759407,9.498703734129277
71157,0,193.30667114257812,-4.314118385314941,0.03352886065840721,9.517125906743722
71158,0,193.31028747558594,-4.075952529907227,0.03355369344353676,9.531905841812947
71159,0,193.31390380859375,-3.8375017642974854,0.03357982635498047,9.542323459161457
71160,0,193.31747436523438,-3.5988550186157227,0.03360721468925476,9.549448509544856
71161,0,193.32101440429688,-3.360074043273926,0.03363502398133278,9.55418745942073
71162,0,193.32449340820312,-3.121227979660034,0.03366302326321602,9.555932900191838
71163,0,193.3279571533203,-2.882408380508423,0.03369132801890373,9.553999737834333
71164,0,193.33135986328125,-2.643766403198242,0.033721618354320526,9.543441681748853
71165,0,193.33477783203125,-2.4058408737182617,0.033762894570827484,9.509378032283392
71166,0,193.3381805419922,-2.16920804977417,0.033819809556007385,9.452473386374896
71167,0,193.34161376953125,-1.9344346523284912,0.03389335423707962,9.373064505027717
71168,0,193.3450469970703,-1.7021855115890503,0.03398605436086655,9.262913008776195
71169,0,193.34849548339844,-1.4733401536941528,0.034101638942956924,9.121561469986156
71170,0,193.35194396972656,-1.2485325336456299,0.03423621878027916,8.9542150608454
71171,0,193.35543823242188,-1.0281448364257812,0.03438037633895874,8.776968068205733
71172,0,193.35890197753906,-0.8121829032897949,0.0345216728746891,8.599849158418973
71173,0,193.3623809814453,-0.6006408333778381,0.034653205424547195,8.422782048007331
71174,0,193.36593627929688,-0.3935166001319885,0.03477218374609947,8.24575145587824
71175,0,193.36965942382812,-0.19064246118068695,0.03487377241253853,8.08194889194547
71176,0,193.3734130859375,0.009047546423971653,0.034937821328639984,7.964634777304243
71177,0,193.37718200683594,0.20668548345565796,0.03495528921484947,7.892240833640441
71178,0,193.3810272216797,0.40338215231895447,0.034924086183309555,7.8640967949236025
71179,0,193.38490295410156,0.6000217795372009,0.03485172241926193,7.862972988077977
71180,0,193.3888702392578,0.7965965270996094,0.034761808812618256,7.860635123619233
71181,0,193.3928985595703,0.9930992722511292,0.034668195992708206,7.857943550694906
71182,0,193.39700317382812,1.189525842666626,0.03457774966955185,7.855139003082811
71183,0,193.4011688232422,1.3858740329742432,0.034494247287511826,7.85229725300153
71184,0,193.40538024902344,1.582142949104309,0.03441886976361275,7.849446637914296
71185,0,193.40966796875,1.7783328294754028,0.03435207158327103,7.846589793294264
71186,0,193.41392517089844,1.9744439125061035,0.034293364733457565,7.843736274028665
71187,0,193.41819763183594,2.1704776287078857,0.034242477267980576,7.840881722288921
71188,0,193.42247009277344,2.3664348125457764,0.034198418259620667,7.838027973516778
71189,0,193.4266815185547,2.5602993965148926,0.03420409932732582,7.733958149823071
71190,0,193.43077087402344,2.752028703689575,0.034234657883644104,7.652696248863348
71191,0,193.43466186523438,2.9420313835144043,0.03426799550652504,7.587198692349085
71192,0,193.43853759765625,3.1305971145629883,0.03429485112428665,7.531648516038679
71193,0,193.4423065185547,3.3179214000701904,0.0343128964304924,7.48355908843466
71194,0,193.44595336914062,3.5042238235473633,0.03432079404592514,7.444731830029726
71195,0,193.4495391845703,3.6897714138031006,0.034316979348659515,7.417008580907211
71196,0,193.4530792236328,3.8748726844787598,0.0343010313808918,7.401938418393461
71197,0,193.45660400390625,4.059833526611328,0.03427322208881378,7.398778114829892
71198,0,193.46005249023438,4.244916915893555,0.03423522785305977,7.405758415165612
71199,0,193.46348571777344,4.430345058441162,0.034189414232969284,7.4212876401670425
71200,0,193.4668731689453,4.616303443908691,0.03413814306259155,7.444044803634965
71201,0,193.47023010253906,4.802948951721191,0.03408367186784744,7.472871174554683
71202,0,193.47352600097656,4.990415096282959,0.034027595072984695,7.50681099311775
71203,0,193.476806640625,5.178813457489014,0.03397178649902344,7.545082276755207
71204,0,193.48007202148438,5.368237018585205,0.0339168906211853,7.587030471164011
71205,0,193.4832763671875,5.5587663650512695,0.033864136785268784,7.631926149192242
71206,0,193.48643493652344,5.750455379486084,0.033814240247011185,7.678842988007592
71207,0,193.48953247070312,5.943337917327881,0.03376777470111847,7.7267501563142025
71208,0,193.49256896972656,6.137398719787598,0.033726196736097336,7.773850771216245
71209,0,193.4955596923828,6.332638263702393,0.03368942067027092,7.821305749813644
71210,0,193.49853515625,6.5290961265563965,0.033656273037195206,7.870477046673854
71211,0,193.50146484375,6.726789474487305,0.03362659364938736,7.920018037197022
71212,0,193.50436401367188,6.925705909729004,0.0336005762219429,7.968833949880939
71213,0,193.50729370117188,7.125819683074951,0.033578451722860336,8.016563550419136
71214,0,193.51025390625,7.327106952667236,0.03356025740504265,8.06352472267098
71215,0,193.51315307617188,7.529587268829346,0.03354430943727493,8.111634567813148
71216,0,193.5159454345703,7.733282089233398,0.03353038802742958,8.160222535131979
71217,0,193.5187530517578,7.93817663192749,0.033518485724925995,8.208153717875025
71218,0,193.52149963378906,8.14429759979248,0.03350765258073807,8.257719547617945
71219,0,193.524169921875,8.351686477661133,0.033497121185064316,8.308716678968722
71220,0,193.5267791748047,8.560352325439453,0.033487241715192795,8.359542056340413
71221,0,193.52935791015625,8.770247459411621,0.03347911685705185,8.408368026408455
71222,0,193.53179931640625,8.981353759765625,0.03347274661064148,8.45662730041351
71223,0,193.5341339111328,9.193642616271973,0.033468473702669144,8.503572825882207
71224,0,193.53640747070312,9.407079696655273,0.03346610814332962,8.549273249071017
71225,0,193.5385284423828,9.621651649475098,0.03346496447920799,8.594762445362276
71226,0,193.54054260253906,9.837386131286621,0.03346404805779457,8.641483199760083
71227,0,193.54244995117188,10.054290771484375,0.0334632471203804,8.688020839246365
71228,0,193.54429626464844,10.272314071655273,0.03346370533108711,8.732238442496538
71229,0,193.54612731933594,10.491403579711914,0.03346564993262291,8.77417800935743
71230,0,193.5477294921875,10.711458206176758,0.03347061201930046,8.811906786008247
71231,0,193.54917907714844,10.9324312210083,0.033477745950222015,8.848546219500827
71232,0,193.5504913330078,11.154333114624023,0.033485375344753265,8.88590832109001
71233,0,193.5516815185547,11.37718391418457,0.03349246829748154,8.924001730192018
71234,0,193.552734375,11.600993156433105,0.033498574048280716,8.962261426137674
71235,0,193.5536346435547,11.825748443603516,0.03350433334708214,8.999798888975981
71236,0,193.55441284179688,12.05141830444336,0.03350990265607834,9.036056902262036
71237,0,193.5550994873047,12.27796459197998,0.03351619467139244,9.070705396352128
71238,0,193.5556640625,12.50533676147461,0.03352336958050728,9.10314046318867
71239,0,193.5560760498047,12.733469009399414,0.033532142639160156,9.132827539447279
71240,0,193.55636596679688,12.962271690368652,0.03354301303625107,9.158706703784844
71241,0,193.55653381347656,13.191652297973633,0.03355647996068001,9.181261933756176
71242,0,193.5565643310547,13.42155933380127,0.03357158601284027,9.201722888891647
71243,0,193.55645751953125,13.65192699432373,0.03358802571892738,9.219641211618523
71244,0,193.55624389648438,13.882697105407715,0.033605460077524185,9.235102650933808
71245,0,193.55587768554688,14.113800048828125,0.0336240753531456,9.247744031362556
71246,0,193.5553741455078,14.345186233520508,0.033643148839473724,9.25891146806835
71247,0,193.55470275878906,14.576836585998535,0.03366176411509514,9.269155926987628
71248,0,193.5538787841797,14.808716773986816,0.03367988392710686,9.27806873444913
71249,0,193.55294799804688,15.040542602539062,0.03370296582579613,9.27339532015928
71250,0,193.5518341064453,15.272286415100098,0.03372768312692642,9.269780943594684
71251,0,193.5505828857422,15.503941535949707,0.03375209867954254,9.26632218354861
71252,0,193.54920959472656,15.73551082611084,0.03377475589513779,9.262859781200698
71253,0,193.54766845703125,15.966994285583496,0.033795278519392014,9.259401958312793
71254,0,193.54598999023438,16.198392868041992,0.03381362929940224,9.255953932648074
71255,0,193.544189453125,16.429704666137695,0.033829689025878906,9.25251021796775
71256,0,193.542236328125,16.660932540893555,0.033843688666820526,9.249061971097296
71257,0,193.54014587402344,16.89207649230957,0.03385593369603157,9.24561904142125
71258,0,193.5379180908203,17.123132705688477,0.03386634588241577,9.242175911268582
71259,0,193.5355987548828,17.35409927368164,0.03387542814016342,9.238740233756246
71260,0,193.5331268310547,17.584983825683594,0.03388321027159691,9.235300783767226
71261,0,193.53057861328125,17.81578254699707,0.03388992324471474,9.231871978786248
71262,0,193.52789306640625,18.046491622924805,0.03389575704932213,9.228440327012017
71263,0,193.52511596679688,18.277118682861328,0.03390064090490341,9.225009045866598
71264,0,193.522216796875,18.507658004760742,0.03390487655997276,9.221580220200565
71265,0,193.5192413330078,18.738109588623047,0.0339084230363369,9.218153156627874
71266,0,193.51617431640625,18.968475341796875,0.03391147404909134,9.214731824806599
71267,0,193.51300048828125,19.198755264282227,0.03391410782933235,9.211310236877779
71268,0,193.5098419189453,19.4289493560791,0.03391651064157486,9.207893396511446
71269,0,193.50662231445312,19.659381866455078,0.03391052037477493,9.229910282473039
71270,0,193.50341796875,19.890865325927734,0.033884886652231216,9.268674997791479
71271,0,193.5001678466797,20.123197555541992,0.033854447305202484,9.30080009463069
71272,0,193.4968719482422,20.356199264526367,0.03382682800292969,9.326036380220158
71273,0,193.49354553222656,20.58971405029297,0.03380569443106651,9.345286596423138
71274,0,193.49020385742188,20.823617935180664,0.033791616559028625,9.360161564853438
71275,0,193.48683166503906,21.057819366455078,0.033783797174692154,9.371360459666231
71276,0,193.48345947265625,21.292236328125,0.033781737089157104,9.379304356601686
71277,0,193.4800567626953,21.52678871154785,0.033784255385398865,9.384197288723826
71278,0,193.4766387939453,21.761398315429688,0.03379066288471222,9.385828011882657
71279,0,193.47323608398438,21.995988845825195,0.03380046784877777,9.384320992304133
71280,0,193.46978759765625,22.23048210144043,0.033813055604696274,9.380028577669584
71281,0,193.46630859375,22.46482276916504,0.03382762894034386,9.373190455060069
71282,0,193.4628448486328,22.698944091796875,0.03384391590952873,9.36385134592474
71283,0,193.45948791503906,22.93279457092285,0.03386116027832031,9.352810335557626
71284,0,193.45608520507812,23.166364669799805,0.033877983689308167,9.341361179891205
71285,0,193.45263671875,23.399641036987305,0.03389415517449379,9.329714244451914
71286,0,193.44915771484375,23.63262367248535,0.03390895947813988,9.317830986919642
71287,0,193.4456329345703,23.86530303955078,0.033922385424375534,9.305663648693635
71288,0,193.44212341308594,24.097665786743164,0.033934783190488815,9.292574392379626
71289,0,193.4385528564453,24.329675674438477,0.03394660726189613,9.278172451576506
71290,0,193.43495178222656,24.561288833618164,0.03395835682749748,9.26187827890516
71291,0,193.43136596679688,24.792455673217773,0.03397083282470703,9.243251339676632
71292,0,193.42776489257812,25.02311897277832,0.03398364782333374,9.223033268771005
71293,0,193.42420959472656,25.253286361694336,0.03399600833654404,9.203232163433706
71294,0,193.42063903808594,25.48297882080078,0.03400691971182823,9.184741219766305
71295,0,193.41708374023438,25.712242126464844,0.03401554003357887,9.167647851931541
71296,0,193.41351318359375,25.941097259521484,0.034022025763988495,9.151598693492243
71297,0,193.40994262695312,26.169565200805664,0.03402664139866829,9.136077624680762
71298,0,193.40638732910156,26.397647857666016,0.03402996063232422,9.120631033011623
71299,0,193.40284729003906,26.62534523010254,0.034032437950372696,9.105248421074121
71300,0,193.3993377685547,26.852670669555664,0.034034039825201035,9.090572091750714
71301,0,193.39588928222656,27.07965087890625,0.03403453901410103,9.076803146288682
71302,0,193.39251708984375,27.30630111694336,0.034034039825201035,9.063891954823468
71303,0,193.38912963867188,27.53265380859375,0.03403247892856598,9.052334510198111
71304,0,193.3858184814453,27.75876235961914,0.034029196947813034,9.042877674826865
71305,0,193.38247680664062,27.984655380249023,0.034024544060230255,9.034629629721996
71306,0,193.3791961669922,28.21036720275879,0.034018974751234055,9.02775923235867
71307,0,193.37594604492188,28.435941696166992,0.03401218354701996,9.022439129533542
71308,0,193.3727264404297,28.661413192749023,0.034004438668489456,9.018414908493494
71309,0,193.3695068359375,28.886796951293945,0.03399619832634926,9.015241187988286
71310,0,193.36630249023438,29.11210823059082,0.03398796170949936,9.01238053071102
71311,0,193.3631134033203,29.33733367919922,0.033980559557676315,9.008536062766506
71312,0,193.3600311279297,29.56243133544922,0.03397461026906967,9.003136202090555
71313,0,193.3570098876953,29.787364959716797,0.03397079557180405,8.99636485666805
71314,0,193.35401916503906,30.01213264465332,0.033968161791563034,8.989980465702144
71315,0,193.35108947753906,30.236778259277344,0.03396552801132202,8.98537836698928
71316,0,193.34814453125,30.461347579956055,0.033961907029151917,8.982967425390209
71317,0,193.3451690673828,30.685890197753906,0.03395698592066765,8.98214521385303
71318,0,193.34217834472656,30.910423278808594,0.03395126387476921,8.98199826893506
71319,0,193.3391571044922,31.134952545166016,0.03394542634487152,8.981554436447267
71320,0,193.3361053466797,31.359445571899414,0.03394057974219322,8.97986848019867
71321,0,193.3330841064453,31.583881378173828,0.03393680602312088,8.977618743084749
71322,0,193.3300323486328,31.808256149291992,0.03393401950597763,8.975095618715441
71323,0,193.32693481445312,32.032562255859375,0.03393195942044258,8.97240254335583
71324,0,193.32382202148438,32.25680160522461,0.033930473029613495,8.969766640406664
71325,0,193.3207244873047,32.48097229003906,0.03392936661839485,8.96686314301099
71326,0,193.31761169433594,32.705078125,0.033928412944078445,8.964704136508924
71327,0,193.31451416015625,32.929161071777344,0.03392681106925011,8.963788039746749
71328,0,193.31138610839844,33.15324020385742,0.03392429277300835,8.964164184059907
71329,0,193.30821228027344,33.37735366821289,0.03392070531845093,8.966006536110633
71330,0,193.3050537109375,33.601539611816406,0.03391608968377113,8.96880854785397
71331,0,193.30184936523438,33.825801849365234,0.03391113132238388,8.972008424441075
71332,0,193.29864501953125,34.050140380859375,0.03390617296099663,8.974840352611263
71333,0,193.29547119140625,34.27450942993164,0.033902548253536224,8.97570081104473
71334,0,193.2923583984375,34.498870849609375,0.033900678157806396,8.974960712771484
71335,0,193.2892608642578,34.72318649291992,0.03390045091509819,8.973068560057333
71336,0,193.28619384765625,34.94746398925781,0.03390102460980415,8.971707202382326
71337,0,193.2831268310547,35.17172622680664,0.033901672810316086,8.970975008134603
71338,0,193.28001403808594,35.395957946777344,0.03390232101082802,8.969882384711514
71339,0,193.27691650390625,35.62016296386719,0.033902931958436966,8.968955781873047
71340,0,193.27381896972656,35.844364166259766,0.033903274685144424,8.969017959177231
71341,0,193.2707977294922,36.068603515625,0.033902205526828766,8.970772878605475
71342,0,193.26779174804688,36.29289245605469,0.033900488168001175,8.972600461379379
71343,0,193.26475524902344,36.5172004699707,0.03389903903007507,8.973215208563673
71344,0,193.26177978515625,36.741493225097656,0.033898696303367615,8.971935830096076
71345,0,193.25881958007812,36.9656867980957,0.03390060365200043,8.967269156881285
71346,0,193.2559356689453,37.18972396850586,0.03390491381287575,8.960658321814469
71347,0,193.25308227539062,37.41358947753906,0.033910367637872696,8.954008646126166
71348,0,193.25022888183594,37.6373291015625,0.03391517698764801,8.949528952816026
71349,0,193.24737548828125,37.86101150512695,0.033917997032403946,8.947675066062587
71350,0,193.2445068359375,38.08469009399414,0.033918265253305435,8.948159360547406
71351,0,193.24159240722656,38.308414459228516,0.03391639515757561,8.950110726651584
71352,0,193.2386474609375,38.53219985961914,0.03391319140791893,8.952490297869364
71353,0,193.2356719970703,38.75604248046875,0.033909376710653305,8.955166037983089
71354,0,193.2327117919922,38.97996139526367,0.033905029296875,8.958507541089507
71355,0,193.22964477539062,39.20399475097656,0.03390007093548775,8.963264995786355
71356,0,193.22657775878906,39.42816925048828,0.033894460648298264,8.969079536363767
71357,0,193.22344970703125,39.65249252319336,0.033888548612594604,8.975096092243966
71358,0,193.22030639648438,39.876956939697266,0.03388301655650139,8.98066669328212
71359,0,193.2171630859375,40.101566314697266,0.033877983689308167,8.986568627779736
71360,0,193.21395874023438,40.326324462890625,0.03387332707643509,8.992503959643306
71361,0,193.21075439453125,40.55122756958008,0.03386920690536499,8.998403673074112
71362,0,193.20753479003906,40.776275634765625,0.033865660429000854,9.003954578777087
71363,0,193.2042694091797,41.0014533996582,0.033862799406051636,9.009205371505622
71364,0,193.20098876953125,41.22673797607422,0.03386112302541733,9.013086818893976
71365,0,193.19769287109375,41.45206069946289,0.033861540257930756,9.013856016849392
71366,0,193.19436645507812,41.67734146118164,0.033864859491586685,9.011551216969014
71367,0,193.1910858154297,41.902503967285156,0.033870961517095566,9.006016134213638
71368,0,193.18785095214844,42.127479553222656,0.03387981280684471,8.998030417175356
71369,0,193.1846466064453,42.35224151611328,0.03388988599181175,8.989413121351088
71370,0,193.1815185546875,42.5767707824707,0.03390045091509819,8.980262258050413
71371,0,193.1784210205078,42.801063537597656,0.03391094133257866,8.970374202555929
71372,0,193.17535400390625,43.02507781982422,0.03392169997096062,8.958589041273699
71373,0,193.1723175048828,43.248748779296875,0.033933255821466446,8.94440574787726
71374,0,193.16929626464844,43.4720458984375,0.03394534811377525,8.928967291675896
71375,0,193.16629028320312,43.694915771484375,0.03395809233188629,8.911727445347461
71376,0,193.16329956054688,43.917362213134766,0.03397029638290405,8.894898718190728
